tissue,disease,cell_line,pert_name,pert_time,pert_type,data_level,creation_time,persistent_id
prostate gland,prostate adenocarcinoma,VCAP,NR3C1,120 h,shRNA,5,2021-05-13,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_VCAP_120H_K21_NR3C1.tsv
prostate gland,prostate adenocarcinoma,PC3,NR3C1,96 h,shRNA,5,2021-05-13,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_PC3_96H_E23_NR3C1.tsv
prostate gland,prostate adenocarcinoma,VCAP,NR3C1,120 h,shRNA,5,2021-05-15,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_VCAP_120H_E23_NR3C1.tsv
prostate gland,prostate adenocarcinoma,VCAP,NR3C1,120 h,shRNA,5,2021-05-15,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_VCAP_120H_C21_NR3C1.tsv
breast,breast adenocarcinoma,MCF7,NR3C1,96 h,shRNA,5,2021-05-13,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_MCF7_96H_K21_NR3C1.tsv
prostate gland,prostate adenocarcinoma,PC3,NR3C1,96 h,shRNA,5,2021-05-13,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_PC3_96H_K21_NR3C1.tsv
breast,breast adenocarcinoma,MCF7,NR3C1,96 h,shRNA,5,2021-05-13,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_MCF7_96H_C21_NR3C1.tsv
prostate gland,prostate adenocarcinoma,PC3,NR3C1,96 h,shRNA,5,2021-05-13,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_PC3_96H_C21_NR3C1.tsv
liver,carcinoma,HEPG2,NR3C1,96 h,shRNA,5,2021-05-13,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_HEPG2_96H_K21_NR3C1.tsv
breast,breast adenocarcinoma,MCF7,NR3C1,96 h,shRNA,5,2021-05-13,https://lincs-dcic.s3.amazonaws.com/LINCS-sigs-2021/cd/shRNA/L1000_LINCS_DCIC_KDC007_MCF7_96H_E23_NR3C1.tsv
